record_id,location_id,city,state,country
1,AUSTX01,Austin,TX,USA
2,HOUTX01,Houston,TX,USA
3,CHATX01,Charlotte,NC,USA
4,LASTX01,Los Angeles,CA,USA
5,AUSTX02,Austin,TX,USA
6,HOUTX02,Houston,TX,USA
7,CHATX02,Charlotte,NC,USA
8,LASTX02,Los Angeles,CA,USA
9,AUSTX03,Austin,TX,USA
10,HOUTX03,Houston,TX,USA
11,CHATX03,Charlotte,NC,USA
12,LASTX03,Los Angeles,CA,USA
13,AUSTX04,Austin,TX,USA
14,HOUTX04,Houston,TX,USA
15,CHATX04,Charlotte,NC,USA
16,LASTX04,Los Angeles,CA,USA
17,AUSTX05,Austin,TX,USA
18,HOUTX05,Houston,TX,USA
19,CHATX05,Charlotte,NC,USA
20,LASTX05,Los Angeles,CA,USA
21,AUSTX06,Austin,TX,USA
22,HOUTX06,Houston,TX,USA
23,CHATX06,Charlotte,NC,USA
24,LASTX06,Los Angeles,CA,USA
25,AUSTX07,Austin,TX,USA
26,HOUTX07,Houston,TX,USA
27,CHATX07,Charlotte,NC,USA
28,LASTX07,Los Angeles,CA,USA
29,AUSTX08,Austin,TX,USA
30,HOUTX08,Houston,TX,USA
31,CHATX08,Charlotte,NC,USA
32,LASTX08,Los Angeles,CA,USA
33,AUSTX09,Austin,TX,USA
34,HOUTX09,Houston,TX,USA
35,CHATX09,Charlotte,NC,USA
36,LASTX09,Los Angeles,CA,USA
37,AUSTX10,Austin,TX,USA
38,HOUTX10,Houston,TX,USA
39,CHATX10,Charlotte,NC,USA
40,LASTX10,Los Angeles,CA,USA
41,AUSTX11,Austin,TX,USA
42,HOUTX11,Houston,TX,USA
43,CHATX11,Charlotte,NC,USA
44,LASTX11,Los Angeles,CA,USA
45,AUSTX12,Austin,TX,USA
46,HOUTX12,Houston,TX,USA
47,CHATX12,Charlotte,NC,USA
48,LASTX12,Los Angeles,CA,USA
49,AUSTX13,Austin,TX,USA
50,HOUTX13,Houston,TX,USA
51,CHATX13,Charlotte,NC,USA
52,LASTX13,Los Angeles,CA,USA
53,AUSTX14,Austin,TX,USA
54,HOUTX14,Houston,TX,USA
55,CHATX14,Charlotte,NC,USA
56,LASTX14,Los Angeles,CA,USA
57,AUSTX15,Austin,TX,USA
58,HOUTX15,Houston,TX,USA
59,CHATX15,Charlotte,NC,USA
60,LASTX15,Los Angeles,CA,USA
61,AUSTX16,Austin,TX,USA
62,HOUTX16,Houston,TX,USA
63,CHATX16,Charlotte,NC,USA
64,LASTX16,Los Angeles,CA,USA
65,AUSTX17,Austin,TX,USA
66,HOUTX17,Houston,TX,USA
67,CHATX17,Charlotte,NC,USA
68,LASTX17,Los Angeles,CA,USA
69,AUSTX18,Austin,TX,USA
70,HOUTX18,Houston,TX,USA
71,CHATX18,Charlotte,NC,USA
72,LASTX18,Los Angeles,CA,USA
73,AUSTX19,Austin,TX,USA
74,HOUTX19,Houston,TX,USA
75,CHATX19,Charlotte,NC,USA
76,LASTX19,Los Angeles,CA,USA
77,AUSTX20,Austin,TX,USA
78,HOUTX20,Houston,TX,USA
79,CHATX20,Charlotte,NC,USA
80,LASTX20,Los Angeles,CA,USA
81,AUSTX21,Austin,TX,USA
82,HOUTX21,Houston,TX,USA
